area_code,area_name,population,conv_store
00000,全国,126226568,
01000,北海道,5228885,
01100,札幌市,1975065,
01101,札幌市中央区,248840,209
01102,札幌市北区,289667,131
01103,札幌市東区,265536,125
01104,札幌市白石区,212001,99
01105,札幌市豊平区,225482,97
01106,札幌市南区,135966,54
01107,札幌市西区,217230,88
01108,札幌市厚別区,125182,43
01109,札幌市手稲区,142712,56
01110,札幌市清田区,112449,36
01202,函館市,251271,156
01203,小樽市,111422,51
01204,旭川市,329513,167
01205,室蘭市,82457,46
01206,釧路市,165230,96
01207,帯広市,166690,87
01208,北見市,115608,71
01209,夕張市,7341,5
01210,岩見沢市,79424,49
01211,網走市,35783,20
01212,留萌市,20123,10
01213,苫小牧市,170234,102
01214,稚内市,33584,18
01215,美唄市,20430,11
01216,芦別市,12578,7
01217,江別市,121145,49
01218,赤平市,9707,5
01219,紋別市,21224,16
01220,士別市,17872,9
01221,名寄市,27289,16
01222,三笠市,8038,4
01223,根室市,24669,18
01224,千歳市,98019,49
01225,滝川市,39533,27
01226,砂川市,16506,11
01227,歌志内市,2989,2
01228,深川市,20062,11
01229,富良野市,21156,12
01230,登別市,46447,28
01231,恵庭市,70378,33
01233,伊達市,32857,21
01233,伊達市,32857,18
01234,北広島市,58234,24
01235,石狩市,56934,35
01236,北斗市,44331,24
01303,当別町,15921,10
01304,新篠津村,3046,2
01331,松前町,6260,12
01331,松前町,6260,4
01332,福島町,3794,2
01333,知内町,4167,5
01334,木古内町,3836,3
01337,七飯町,27707,14
01343,鹿部町,3762,2
01345,森町,14343,9
01345,森町,14343,7
01346,八雲町,15844,11
01347,長万部町,5113,4
01361,江差町,7435,7
01362,上ノ国町,4308,2
01363,厚沢部町,3593,3
01364,乙部町,3406,3
01367,奥尻町,2412,1
01370,今金町,5076,2
01371,せたな町,7405,4
01391,島牧村,1352,1
01392,寿都町,2837,3
01393,黒松内町,2793,1
01394,蘭越町,4573,3
01395,ニセコ町,5077,2
01396,真狩村,2046,2
01397,留寿都村,1909,4
01398,喜茂別町,2155,2
01399,京極町,2942,2
01400,倶知安町,15137,12
01401,共和町,5775,4
01402,岩内町,11654,9
01403,泊村,1572,1
01404,神恵内村,870,0
01405,積丹町,1831,1
01406,古平町,2755,1
01407,仁木町,3182,2
01408,余市町,18012,11
01409,赤井川村,1165,1
01423,南幌町,7328,3
01424,奈井江町,5122,3
01425,上砂川町,2847,2
01427,由仁町,4818,5
01428,長沼町,10300,5
01429,栗山町,11262,5
01430,月形町,3692,3
01431,浦臼町,1725,1
01432,新十津川町,6486,4
01433,妹背牛町,2696,1
01434,秩父別町,2330,1
01436,雨竜町,2392,2
01437,北竜町,1711,1
01438,沼田町,2903,1
01452,鷹栖町,6572,3
01453,東神楽町,10141,4
01454,当麻町,6326,3
01455,比布町,3520,2
01456,愛別町,2610,1
01457,上川町,3502,4
01458,東川町,8315,2
01459,美瑛町,9717,4
01460,上富良野町,10353,6
01461,中富良野町,4741,3
01462,南富良野町,2376,1
01463,占冠村,1307,0
01464,和寒町,3193,3
01465,剣淵町,2927,1
01468,下川町,3127,1
01469,美深町,4147,2
01470,音威子府村,706,1
01471,中川町,1528,1
01472,幌加内町,1371,0
01481,増毛町,3912,3
01482,小平町,2998,6
01483,苫前町,2936,2
01484,羽幌町,6551,4
01485,初山別村,1080,1
01486,遠別町,2521,2
01487,天塩町,2950,2
01511,猿払村,2612,1
01512,浜頓別町,3454,2
01513,中頓別町,1638,1
01514,枝幸町,7579,5
01516,豊富町,3975,2
01517,礼文町,2510,1
01518,利尻町,2005,1
01519,利尻富士町,2457,2
01520,幌延町,2373,1
01543,美幌町,18705,14
01544,津別町,4369,2
01545,斜里町,11443,8
01546,清里町,3888,2
01547,小清水町,4621,3
01549,訓子府町,4682,2
01550,置戸町,2776,1
01552,佐呂間町,4879,2
01555,遠軽町,19250,11
01559,湧別町,8275,6
01560,滝上町,2421,1
01561,興部町,3629,3
01562,西興部村,1052,1
01563,雄武町,4204,3
01564,大空町,6821,5
01571,豊浦町,3824,2
01575,壮瞥町,2749,2
01578,白老町,16225,12
01581,厚真町,4439,1
01584,洞爺湖町,8453,4
01585,安平町,7343,6
01586,むかわ町,7650,5
01601,日高町,11289,3
01601,日高町,11289,11
01602,平取町,4760,3
01604,新冠町,5315,2
01607,浦河町,12083,10
01608,様似町,4045,3
01609,えりも町,4376,3
01610,新ひだか町,21522,17
01631,音更町,43613,17
01632,士幌町,5854,5
01633,上士幌町,4770,2
01634,鹿追町,5270,3
01635,新得町,5817,4
01636,清水町,9106,17
01636,清水町,9106,5
01637,芽室町,18078,7
01638,中札内村,3891,3
01639,更別村,3080,2
01641,大樹町,5424,1
01642,広尾町,6388,2
01643,幕別町,25778,11
01644,池田町,6299,6
01644,池田町,6299,6
01644,池田町,6299,5
01644,池田町,6299,0
01645,豊頃町,3020,1
01646,本別町,6624,3
01647,足寄町,6562,3
01648,陸別町,2265,0
01649,浦幌町,4389,2
01661,釧路町,19115,14
01662,厚岸町,8893,7
01663,浜中町,5511,3
01664,標茶町,7230,6
01665,弟子屈町,6961,5
01667,鶴居村,2564,2
01668,白糠町,7294,5
01691,別海町,14382,11
01692,中標津町,23023,18
01693,標津町,5025,3
01694,羅臼町,4721,4
02000,青森県,1238730,
02201,青森市,275340,117
02202,弘前市,168564,82
02203,八戸市,223529,117
02204,黒石市,31972,16
02205,五所川原市,51435,25
02206,十和田市,60420,31
02207,三沢市,39181,20
02208,むつ市,54122,26
02209,つがる市,30979,16
02210,平川市,30621,10
02301,平内町,10129,3
02303,今別町,2335,1
02304,蓬田村,2543,2
02307,外ヶ浜町,5410,2
02321,鰺ヶ沢町,9047,3
02323,深浦町,7346,2
02343,西目屋村,1265,0
02361,藤崎町,14578,5
02362,大鰐町,8671,2
02367,田舎館村,7328,4
02381,板柳町,12712,4
02384,鶴田町,12077,7
02387,中泊町,9663,3
02401,野辺地町,12389,5
02402,七戸町,14564,9
02405,六戸町,10456,8
02406,横浜町,4231,3
02408,東北町,16441,7
02411,六ヶ所村,10369,7
02412,おいらせ町,24282,12
02423,大間町,4718,1
02424,東通村,5956,1
02425,風間浦村,1633,2
02426,佐井村,1788,1
02441,三戸町,9090,4
02442,五戸町,16051,7
02443,田子町,4970,0
02445,南部町,16822,4
02445,南部町,16822,3
02445,南部町,16822,4
02446,階上町,13506,6
02450,新郷村,2197,2
03000,岩手県,1211206,
03201,盛岡市,289893,133
03202,宮古市,50401,21
03203,大船渡市,34739,22
03205,花巻市,93234,44
03206,北上市,93089,52
03207,久慈市,33063,12
03208,遠野市,25381,10
03209,一関市,111970,59
03210,陸前高田市,18271,18
03211,釜石市,32096,13
03213,二戸市,25528,10
03214,八幡平市,24042,11
03215,奥州市,113027,48
03216,滝沢市,55600,25
03301,雫石町,15742,6
03302,葛巻町,5638,2
03303,岩手町,12294,4
03321,紫波町,32166,13
03322,矢巾町,28076,13
03366,西和賀町,5137,0
03381,金ケ崎町,15545,6
03402,平泉町,7258,5
03441,住田町,5050,3
03461,大槌町,11013,7
03482,山田町,14332,3
03483,岩泉町,8732,2
03484,田野畑村,3059,0
03485,普代村,2489,0
03501,軽米町,8423,4
03503,野田村,3938,1
03506,九戸村,5376,1
03507,洋野町,15098,2
03524,一戸町,11506,4
04000,宮城県,2303487,
04100,仙台市,1097196,
04101,仙台市青葉区,311757,184
04102,仙台市宮城野区,196813,99
04103,仙台市若林区,141531,67
04104,仙台市太白区,234875,86
04105,仙台市泉区,212220,76
04202,石巻市,140237,81
04203,塩竈市,52249,23
04205,気仙沼市,61171,36
04206,白石市,32734,16
04207,名取市,78757,37
04208,角田市,27996,14
04209,多賀城市,63276,29
04211,岩沼市,44091,22
04212,登米市,76103,41
04213,栗原市,64686,32
04214,東松島市,39121,20
04215,大崎市,127381,69
04216,富谷市,51659,18
04301,蔵王町,11428,6
04302,七ヶ宿町,1262,1
04321,大河原町,23575,14
04322,村田町,10670,7
04323,柴田町,38264,15
04324,川崎町,8353,6
04324,川崎町,8353,7
04341,丸森町,12268,5
04361,亘理町,33098,20
04362,山元町,12051,6
04401,松島町,13341,6
04404,七ヶ浜町,18136,4
04406,利府町,35189,15
04421,大和町,28786,16
04422,大郷町,7825,6
04424,大衡村,5849,5
04444,色麻町,6709,3
04445,加美町,21952,9
04501,涌谷町,15401,11
04505,美里町,24011,5
04505,美里町,24011,11
04505,美里町,24011,3
04581,女川町,6432,4
04606,南三陸町,12230,10
05000,秋田県,960113,
05201,秋田市,307885,148
05202,能代市,50005,24
05203,横手市,85584,42
05204,大館市,69280,30
05206,男鹿市,25175,9
05207,湯沢市,42096,18
05209,鹿角市,29107,14
05210,由利本荘市,74763,34
05211,潟上市,31743,11
05212,大仙市,77715,45
05213,北秋田市,30217,14
05214,にかほ市,23455,6
05215,仙北市,24629,13
05303,小坂町,4780,2
05327,上小阿仁村,2069,2
05346,藤里町,2898,0
05348,三種町,15266,5
05349,八峰町,6582,2
05361,五城目町,8544,4
05363,八郎潟町,5582,3
05366,井川町,4570,1
05368,大潟村,3014,1
05434,美郷町,18625,7
05434,美郷町,18625,1
05434,美郷町,18625,1
05463,羽後町,13822,3
05464,東成瀬村,2707,1
06000,山形県,1068696,
06201,山形市,247747,98
06202,米沢市,81326,36
06203,鶴岡市,122454,55
06204,酒田市,100320,38
06205,新庄市,34445,20
06206,寒河江市,40208,16
06207,上山市,29139,10
06208,村山市,22537,11
06209,長井市,26564,11
06210,天童市,62166,25
06211,東根市,47725,20
06212,尾花沢市,14984,10
06213,南陽市,30437,12
06301,山辺町,13732,2
06302,中山町,10751,4
06321,河北町,17649,6
06322,西川町,4965,2
06323,朝日町,6371,2
06323,朝日町,6371,7
06323,朝日町,6371,4
06324,大江町,7650,3
06341,大石田町,6581,1
06361,金山町,5074,2
06361,金山町,5074,0
06362,最上町,8097,5
06363,舟形町,5007,1
06364,真室川町,7205,1
06365,大蔵村,3030,0
06366,鮭川村,3904,1
06367,戸沢村,4203,2
06381,高畠町,22471,10
06382,川西町,14541,10
06382,川西町,14541,1
06401,小国町,7108,0
06401,小国町,7108,7
06402,白鷹町,12897,5
06403,飯豊町,6615,3
06426,三川町,7600,3
06428,庄内町,20160,5
06461,遊佐町,13033,3
07000,福島県,1834198,
07201,福島市,282802,130
07202,会津若松市,117433,55
07203,郡山市,327872,167
07204,いわき市,333202,160
07205,白河市,59531,30
07207,須賀川市,75039,36
07208,喜多方市,44810,16
07209,相馬市,34884,18
07210,二本松市,53593,22
07211,田村市,35192,17
07212,南相馬市,59053,36
07213,伊達市,58250,21
07213,伊達市,58250,18
07214,本宮市,30240,20
07301,桑折町,11464,4
07303,国見町,8641,4
07308,川俣町,12186,6
07322,大玉村,8904,4
07342,鏡石町,12316,8
07344,天栄村,5198,2
07362,下郷町,5267,3
07364,檜枝岐村,507,0
07367,只見町,4041,0
07368,南会津町,14453,7
07402,北塩原村,2554,2
07405,西会津町,5765,1
07407,磐梯町,3332,1
07408,猪苗代町,13559,4
07421,会津坂下町,15068,7
07422,湯川村,3082,2
07423,柳津町,3087,1
07444,三島町,1457,0
07445,金山町,1867,2
07445,金山町,1867,0
07446,昭和村,1247,2
07446,昭和村,1247,0
07447,会津美里町,19030,6
07461,西郷村,20809,8
07464,泉崎村,6214,5
07465,中島村,4889,1
07466,矢吹町,17307,10
07481,棚倉町,13330,8
07482,矢祭町,5404,2
07483,塙町,8321,3
07484,鮫川村,3058,0
07501,石川町,14655,7
07502,玉川村,6403,5
07503,平田村,5830,1
07504,浅川町,6041,3
07505,古殿町,4826,2
07521,三春町,17026,7
07522,小野町,9482,6
07541,広野町,5408,5
07542,楢葉町,3700,3
07543,富岡町,2130,6
07544,川内村,2046,2
07545,大熊町,847,2
07546,双葉町,,0
07547,浪江町,1896,6
07548,葛尾村,421,1
07561,新地町,7910,3
07564,飯舘村,1319,1
08000,茨城県,2868554,
08201,水戸市,270810,140
08202,日立市,174635,73
08203,土浦市,142160,64
08204,古河市,139396,65
08205,石岡市,73160,36
08207,結城市,50627,22
08208,龍ケ崎市,76455,27
08210,下妻市,42554,21
08211,常総市,60890,33
08212,常陸太田市,48630,20
08214,高萩市,27722,12
08215,北茨城市,41836,22
08216,笠間市,73241,33
08217,取手市,104545,33
08219,牛久市,84677,26
08220,つくば市,241785,120
08221,ひたちなか市,156664,78
08222,鹿嶋市,66965,40
08223,潮来市,27624,11
08224,守谷市,68426,25
08225,常陸大宮市,39294,20
08226,那珂市,53530,27
08227,筑西市,100819,53
08228,坂東市,52292,29
08229,稲敷市,39079,18
08230,かすみがうら市,40114,16
08231,桜川市,39159,22
08232,神栖市,95466,67
08233,行方市,32215,15
08234,鉾田市,45973,25
08235,つくばみらい市,49898,20
08236,小美玉市,48902,21
08302,茨城町,31417,23
08309,大洗町,15725,7
08310,城里町,18109,9
08341,東海村,37900,20
08364,大子町,15744,6
08442,美浦村,14611,4
08443,阿見町,48578,24
08447,河内町,8233,3
08521,八千代町,21034,14
08542,五霞町,8100,4
08546,境町,24208,13
08564,利根町,15352,2
09000,栃木県,1934016,
09201,宇都宮市,519026,227
09202,足利市,144796,63
09203,栃木市,155628,68
09204,佐野市,116220,48
09205,鹿沼市,94074,42
09206,日光市,77651,38
09208,小山市,166791,83
09209,真岡市,78221,32
09210,大田原市,72123,31
09211,矢板市,31175,16
09213,那須塩原市,115282,63
09214,さくら市,44541,24
09215,那須烏山市,24886,11
09216,下野市,59479,26
09301,上三川町,30810,20
09342,益子町,21906,11
09343,茂木町,11899,2
09344,市貝町,11259,4
09345,芳賀町,14968,5
09361,壬生町,39509,20
09364,野木町,24906,11
09384,塩谷町,10366,3
09386,高根沢町,29253,12
09407,那須町,24021,12
09411,那珂川町,15226,7
10000,群馬県,1940333,
10201,前橋市,332332,136
10202,高崎市,373218,139
10203,桐生市,106524,34
10204,伊勢崎市,211975,87
10205,太田市,223150,96
10206,沼田市,45382,21
10207,館林市,75335,30
10208,渋川市,74614,29
10209,藤岡市,63299,28
10210,富岡市,47470,17
10211,安中市,54962,19
10212,みどり市,49663,20
10344,榛東村,14222,3
10345,吉岡町,21817,7
10366,上野村,1128,0
10367,神流町,1645,0
10382,下仁田町,6583,3
10383,南牧村,1612,3
10383,南牧村,1612,0
10384,甘楽町,12481,2
10421,中之条町,15396,4
10424,長野原町,5102,2
10425,嬬恋村,8861,2
10426,草津町,6070,5
10428,高山村,3518,2
10428,高山村,3518,1
10429,東吾妻町,12741,4
10443,片品村,3994,2
10444,川場村,3485,0
10448,昭和村,6962,2
10448,昭和村,6962,0
10449,みなかみ町,17233,8
10464,玉村町,36073,13
10521,板倉町,14101,5
10522,明和町,10884,4
10522,明和町,10884,6
10523,千代田町,10857,4
10524,大泉町,42107,14
10525,邑楽町,25537,12
11000,埼玉県,7346836,
11100,さいたま市,1324591,
11101,さいたま市西区,93512,34
11102,さいたま市北区,149303,51
11103,さいたま市大宮区,117875,67
11104,さいたま市見沼区,165105,53
11105,さいたま市中央区,103321,40
11106,さいたま市桜区,98718,38
11107,さいたま市浦和区,164851,52
11108,さいたま市南区,191635,53
11109,さいたま市緑区,128399,40
11110,さいたま市岩槻区,111872,48
11201,川越市,354680,48
11202,熊谷市,194439,79
11203,川口市,594461,186
11206,行田市,78671,25
11207,秩父市,59706,22
11208,所沢市,342535,122
11209,飯能市,80391,29
11210,加須市,111702,43
11211,本庄市,78623,35
11212,東松山市,91838,41
11214,春日部市,229767,82
11215,狭山市,148712,57
11216,羽生市,52879,23
11217,鴻巣市,116864,34
11218,深谷市,141336,58
11219,上尾市,227020,74
11221,草加市,248037,95
11222,越谷市,341765,100
11223,蕨市,74326,23
11224,戸田市,140868,60
11225,入間市,145723,48
11227,朝霞市,141036,43
11228,志木市,75377,19
11229,和光市,83997,26
11230,新座市,166104,50
11231,桶川市,74778,20
11232,久喜市,150599,61
11233,北本市,65228,24
11234,八潮市,93412,43
11235,富士見市,111881,42
11237,三郷市,142177,57
11238,蓮田市,61530,24
11239,坂戸市,100300,29
11240,幸手市,50095,12
11241,鶴ヶ島市,70198,29
11242,日高市,54591,23
11243,吉川市,72028,24
11245,ふじみ野市,113640,26
11246,白岡市,52223,15
11301,伊奈町,44848,16
11324,三芳町,38452,16
11326,毛呂山町,35379,13
11327,越生町,11042,3
11341,滑川町,19682,11
11342,嵐山町,17904,5
11343,小川町,28536,10
11346,川島町,19398,11
11347,吉見町,18196,8
11348,鳩山町,13581,4
11349,ときがわ町,10547,3
11361,横瀬町,7981,2
11362,皆野町,9305,4
11363,長瀞町,6809,2
11365,小鹿野町,10890,6
11369,東秩父村,2710,0
11381,美里町,11040,11
11381,美里町,11040,5
11381,美里町,11040,3
11383,神川町,13380,6
11385,上里町,30347,11
11408,寄居町,32386,14
11442,宮代町,34163,13
11464,杉戸町,43860,16
11465,松伏町,28272,8
12000,千葉県,6287034,
12100,千葉市,975210,
12101,千葉市中央区,211734,139
12102,千葉市花見川区,177408,64
12103,千葉市稲毛区,160684,57
12104,千葉市若葉区,146976,48
12105,千葉市緑区,129467,34
12106,千葉市美浜区,148941,58
12202,銚子市,58478,24
12203,市川市,496943,176
12204,船橋市,642972,243
12205,館山市,45177,21
12206,木更津市,136224,63
12207,松戸市,498293,170
12208,野田市,152674,69
12210,茂原市,86821,42
12211,成田市,132998,79
12212,佐倉市,168858,54
12213,東金市,58248,31
12215,旭市,63788,35
12216,習志野市,176306,61
12217,柏市,426552,138
12218,勝浦市,16938,9
12219,市原市,269653,136
12220,流山市,199960,52
12221,八千代市,199597,67
12222,我孫子市,130590,33
12223,鴨川市,32149,18
12224,鎌ケ谷市,109989,38
12225,君津市,82249,41
12226,富津市,42508,21
12227,浦安市,171424,57
12228,四街道市,93632,33
12229,袖ケ浦市,63906,31
12230,八街市,67480,38
12231,印西市,102651,38
12232,白井市,62470,19
12233,富里市,49762,29
12234,南房総市,35844,15
12235,匝瑳市,35099,17
12236,香取市,72427,31
12237,山武市,48462,17
12238,いすみ市,35571,12
12239,大網白里市,48155,18
12322,酒々井町,20760,8
12329,栄町,20140,7
12342,神崎町,5820,4
12347,多古町,13748,9
12349,東庄町,13235,4
12403,九十九里町,14644,8
12409,芝山町,7042,5
