area_code,area_name,population,conv_store
12410,横芝光町,22091,12
12421,一宮町,11900,5
12422,睦沢町,6768,3
12423,長生村,13808,7
12424,白子町,10311,6
12426,長柄町,6725,3
12427,長南町,7205,3
12441,大多喜町,8899,4
12443,御宿町,6882,2
12463,鋸南町,6998,3
13000,東京都,14064696,
13100,特別区部,9744534,
13101,千代田区,66758,235
13102,中央区,169318,190
13103,港区,260851,324
13104,新宿区,349743,307
13105,文京区,240297,79
13106,台東区,211779,159
13107,墨田区,272190,129
13108,江東区,524547,236
13109,品川区,422795,207
13110,目黒区,288501,98
13111,大田区,748291,276
13112,世田谷区,948147,314
13113,渋谷区,244067,226
13114,中野区,345089,124
13115,杉並区,592241,171
13116,豊島区,302098,191
13117,北区,355501,102
13118,荒川区,217713,83
13119,板橋区,584403,201
13120,練馬区,753045,216
13121,足立区,695530,227
13122,葛飾区,453441,164
13123,江戸川区,698189,224
13201,八王子市,579605,196
13202,立川市,187089,90
13203,武蔵野市,150102,67
13204,三鷹市,195558,57
13205,青梅市,133587,50
13206,府中市,262932,102
13206,府中市,262932,13
13207,昭島市,114053,44
13208,調布市,242721,84
13209,町田市,431525,146
13210,小金井市,126253,37
13211,小平市,198977,57
13212,日野市,190261,64
13213,東村山市,151941,43
13214,国分寺市,129353,44
13215,国立市,77167,35
13218,福生市,56443,25
13219,狛江市,84807,28
13220,東大和市,83952,30
13221,清瀬市,76258,26
13222,東久留米市,115227,33
13223,武蔵村山市,70863,25
13224,多摩市,147169,51
13225,稲城市,93171,29
13227,羽村市,54341,26
13228,あきる野市,79366,25
13229,西東京市,207389,69
13303,瑞穂町,31774,18
13305,日の出町,17048,6
13307,檜原村,2003,0
13308,奥多摩町,4752,4
13361,大島町,7104,0
13362,利島村,327,0
13363,新島村,2441,0
13364,神津島村,1857,0
13381,三宅村,2274,
13382,御蔵島村,323,0
13401,八丈町,7048,
13402,青ヶ島村,169,0
13421,小笠原村,2932,0
14000,神奈川県,9240411,
14100,横浜市,3778318,
14101,横浜市鶴見区,297555,110
14102,横浜市神奈川区,247322,97
14103,横浜市西区,104917,68
14104,横浜市中区,151388,116
14105,横浜市南区,198054,65
14106,横浜市保土ケ谷区,207816,58
14107,横浜市磯子区,166795,44
14108,横浜市金沢区,199033,51
14109,横浜市港北区,358678,131
14110,横浜市戸塚区,283908,79
14111,横浜市港南区,215196,62
14112,横浜市旭区,245272,56
14113,横浜市緑区,183147,53
14114,横浜市瀬谷区,122671,41
14115,横浜市栄区,120263,27
14116,横浜市泉区,152452,40
14117,横浜市青葉区,310699,73
14118,横浜市都筑区,213152,72
14130,川崎市,1539081,
14131,川崎市川崎区,233228,140
14132,川崎市幸区,171188,62
14133,川崎市中原区,263785,103
14134,川崎市高津区,234342,73
14135,川崎市多摩区,221853,76
14136,川崎市宮前区,233796,66
14137,川崎市麻生区,180889,42
14150,相模原市,725302,
14151,相模原市緑区,170139,69
14152,相模原市中央区,273651,99
14153,相模原市南区,281512,94
14201,横須賀市,388504,142
14203,平塚市,258524,99
14204,鎌倉市,172821,52
14205,藤沢市,437155,152
14206,小田原市,188986,78
14207,茅ヶ崎市,242603,71
14208,逗子市,56981,13
14210,三浦市,42098,13
14211,秦野市,162579,56
14212,厚木市,223747,115
14213,大和市,239269,97
14214,伊勢原市,101839,34
14215,海老名市,136581,50
14216,座間市,132180,42
14217,南足柄市,40859,15
14218,綾瀬市,83964,32
14301,葉山町,31627,6
14321,寒川町,48366,22
14341,大磯町,31673,10
14342,二宮町,27578,8
14361,中井町,9299,6
14362,大井町,17138,7
14363,松田町,10840,4
14364,山北町,9773,3
14366,開成町,18333,6
14382,箱根町,11303,15
14383,真鶴町,6725,2
14384,湯河原町,23433,11
14401,愛川町,39894,20
14402,清川村,3038,0
15000,新潟県,2202358,
15100,新潟市,789715,
15101,新潟市北区,72847,26
15102,新潟市東区,134527,52
15103,新潟市中央区,180432,99
15104,新潟市江南区,68001,28
15105,新潟市秋葉区,75094,27
15106,新潟市南区,43483,16
15107,新潟市西区,160742,52
15108,新潟市西蒲区,54589,22
15202,長岡市,267115,103
15204,三条市,94679,33
15205,柏崎市,81549,30
15206,新発田市,94976,43
15208,小千谷市,34102,14
15209,加茂市,25449,5
15210,十日町市,49834,22
15211,見附市,39252,13
15212,村上市,57444,24
15213,燕市,77234,31
15216,糸魚川市,40778,16
15217,妙高市,30402,17
15218,五泉市,47650,20
15222,上越市,188119,77
15223,阿賀野市,40708,11
15224,佐渡市,51513,8
15225,魚沼市,34501,12
15226,南魚沼市,54876,26
15227,胎内市,28527,9
15307,聖籠町,14266,9
15342,弥彦村,7708,3
15361,田上町,11231,5
15385,阿賀町,9970,5
15405,出雲崎町,4114,2
15461,湯沢町,7770,3
15482,津南町,8992,4
15504,刈羽村,4384,2
15581,関川村,5147,3
15586,粟島浦村,353,0
16000,富山県,1035612,
16201,富山市,414171,201
16202,高岡市,166513,74
16204,魚津市,40585,18
16205,氷見市,43995,16
16206,滑川市,32379,12
16207,黒部市,39647,17
16208,砺波市,48191,20
16209,小矢部市,29018,14
16210,南砺市,47976,16
16211,射水市,90807,47
16321,舟橋村,3133,2
16322,上市町,19367,8
16323,立山町,24862,10
16342,入善町,23875,8
16343,朝日町,11093,7
16343,朝日町,11093,4
16343,朝日町,11093,2
17000,石川県,1133294,
17201,金沢市,463583,197
17202,七尾市,50336,28
17203,小松市,106292,38
17204,輪島市,24633,7
17205,珠洲市,12934,4
17206,加賀市,63263,31
17207,羽咋市,20429,10
17209,かほく市,34911,15
17210,白山市,110497,40
17211,能美市,48547,20
17212,野々市市,57260,27
17324,川北町,6143,1
17361,津幡町,36966,10
17365,内灘町,26588,9
17384,志賀町,18641,7
17386,宝達志水町,12129,3
17407,中能登町,16552,4
17461,穴水町,7897,4
17463,能登町,15693,3
18000,福井県,767433,
18201,福井市,262501,120
18202,敦賀市,64302,34
18204,小浜市,29019,12
18205,大野市,31324,11
18206,勝山市,22180,8
18207,鯖江市,68363,28
18208,あわら市,27539,12
18209,越前市,80667,32
18210,坂井市,88533,36
18322,永平寺町,18980,8
18382,池田町,2424,6
18382,池田町,2424,6
18382,池田町,2424,5
18382,池田町,2424,0
18404,南越前町,10009,5
18423,越前町,20126,6
18442,美浜町,9202,9
18442,美浜町,9202,7
18442,美浜町,9202,1
18481,高浜町,10332,5
18483,おおい町,7913,2
18501,若狭町,14019,6
19000,山梨県,810427,
19201,甲府市,189742,98
19202,富士吉田市,46552,25
19204,都留市,31023,16
19205,山梨市,33465,17
19206,大月市,22525,9
19207,韮崎市,29082,16
19208,南アルプス市,69494,32
19209,北杜市,44096,22
19210,甲斐市,75343,37
19211,笛吹市,66979,43
19212,上野原市,22677,9
19213,甲州市,29259,17
19214,中央市,31235,16
19346,市川三郷町,14710,6
19364,早川町,1098,0
19365,身延町,10655,4
19366,南部町,7157,4
19366,南部町,7157,4
19366,南部町,7157,3
19368,富士川町,14225,7
19384,昭和町,20916,17
19422,道志村,1608,0
19423,西桂町,4041,4
19424,忍野村,9236,3
19425,山中湖村,5178,9
19429,鳴沢村,2834,3
19430,富士河口湖町,26084,19
19442,小菅村,684,0
19443,丹波山村,529,0
20000,長野県,2049683,
20201,長野市,373251,170
20202,松本市,241337,116
20203,上田市,154155,68
20204,岡谷市,47820,26
20205,飯田市,98206,48
20206,諏訪市,48774,25
20207,須坂市,49583,21
20208,小諸市,41008,19
20209,伊那市,66111,26
20210,駒ヶ根市,32218,13
20211,中野市,42361,18
20212,大町市,26069,12
20213,飯山市,19547,9
20214,茅野市,56500,23
20215,塩尻市,67302,28
20217,佐久市,98300,44
20218,千曲市,58900,22
20219,東御市,30154,10
20220,安曇野市,94278,34
20303,小海町,4357,6
20304,川上村,4350,2
20304,川上村,4350,0
20305,南牧村,3272,3
20305,南牧村,3272,0
20306,南相木村,966,0
20307,北相木村,753,0
20309,佐久穂町,10217,2
20321,軽井沢町,19197,16
20323,御代田町,15563,8
20324,立科町,6617,3
20349,青木村,4124,2
20350,長和町,5606,2
20361,下諏訪町,19171,7
20362,富士見町,14108,6
20363,原村,7684,2
20382,辰野町,18562,10
20383,箕輪町,24981,9
20384,飯島町,9007,4
20385,南箕輪村,15817,9
20386,中川村,4649,2
20388,宮田村,8570,3
20402,松川町,12539,6
20403,高森町,12814,6
20403,高森町,12814,0
20404,阿南町,4302,1
20407,阿智村,6071,4
20409,平谷村,389,0
20410,根羽村,853,0
20411,下條村,3545,2
20412,売木村,549,0
20413,天龍村,1175,0
20414,泰阜村,1542,0
20415,喬木村,5977,2
20416,豊丘村,6430,2
20417,大鹿村,1021,0
20422,上松町,4123,2
20423,南木曽町,3917,1
20425,木祖村,2694,0
20429,王滝村,716,0
20430,大桑村,3439,2
20432,木曽町,10583,4
20446,麻績村,2595,2
20448,生坂村,1640,0
20450,山形村,8404,4
20451,朝日村,4282,2
20452,筑北村,4150,1
20481,池田町,9388,6
20481,池田町,9388,6
20481,池田町,9388,5
20481,池田町,9388,0
20482,松川村,9611,3
20485,白馬村,8585,7
20486,小谷村,2645,2
20521,坂城町,14020,9
20541,小布施町,10661,3
20543,高山村,6626,2
20543,高山村,6626,1
20561,山ノ内町,11363,6
20562,木島平村,4374,2
20563,野沢温泉村,3278,1
20583,信濃町,7745,2
20588,小川村,2225,1
20590,飯綱町,10300,3
20602,栄村,1667,0
21000,岐阜県,1979781,
21201,岐阜市,402742,164
21202,大垣市,158342,66
21203,高山市,84463,43
21204,多治見市,106810,34
21205,関市,85283,39
21206,中津川市,76658,27
21207,美濃市,19267,7
21208,瑞浪市,37175,16
21209,羽島市,65684,23
21210,恵那市,47818,24
21211,美濃加茂市,56718,27
21212,土岐市,55374,17
21213,各務原市,144619,53
21214,可児市,100037,40
21215,山県市,25291,6
21216,瑞穂市,56411,20
21217,飛騨市,22556,9
21218,本巣市,32940,13
21219,郡上市,39003,23
21220,下呂市,30443,13
21221,海津市,32749,11
21302,岐南町,25890,15
21303,笠松町,22220,8
21341,養老町,26897,11
21361,垂井町,26419,8
21362,関ケ原町,6612,3
21381,神戸町,18587,9
21382,輪之内町,9664,4
21383,安八町,14355,7
21401,揖斐川町,19535,9
21403,大野町,22048,6
21404,池田町,23378,6
21404,池田町,23378,6
21404,池田町,23378,5
21404,池田町,23378,0
21421,北方町,18148,10
21501,坂祝町,8069,4
21502,富加町,5627,1
21503,川辺町,9866,3
21504,七宗町,3408,1
21505,八百津町,10201,2
21506,白川町,7417,2
21507,東白川村,2017,0
21521,御嵩町,17529,6
21604,白川村,1511,1
22000,静岡県,3635220,
22100,静岡市,693759,
22101,静岡市葵区,249451,101
22102,静岡市駿河区,213107,89
22103,静岡市清水区,231201,98
22130,浜松市,791155,
22131,浜松市中区,235373,103
22132,浜松市東区,129410,53
22133,浜松市西区,108198,43
22134,浜松市南区,99826,39
22135,浜松市北区,92792,34
22136,浜松市浜北区,98823,31
22137,浜松市天竜区,26733,8
22203,沼津市,189611,97
22205,熱海市,34233,27
22206,三島市,107851,41
22207,富士宮市,128147,58
22208,伊東市,65529,33
22209,島田市,95759,34
22210,富士市,245489,116
22211,磐田市,166744,62
22212,焼津市,136891,55
22213,掛川市,114989,46
22214,藤枝市,141385,53
22215,御殿場市,86689,53
22216,袋井市,87882,43
22219,下田市,20195,14
22220,裾野市,50945,29
22221,湖西市,57907,22
22222,伊豆市,28264,19
22223,御前崎市,31117,12
22224,菊川市,47823,22
22225,伊豆の国市,46820,20
22226,牧之原市,43524,24
22301,東伊豆町,11487,6
22302,河津町,6884,4
22304,南伊豆町,7923,3
22305,松崎町,6039,3
22306,西伊豆町,7089,4
22325,函南町,36802,13
22341,清水町,31720,17
22341,清水町,31720,5
22342,長泉町,43365,23
22344,小山町,18585,11
22424,吉田町,28937,13
22429,川根本町,6206,2
22461,森町,17475,7
22461,森町,17475,9
23000,愛知県,7546192,
23100,名古屋市,2333406,
23101,名古屋市千種区,165420,64
23102,名古屋市東区,84410,46
23103,名古屋市北区,163282,65
23104,名古屋市西区,151198,72
23105,名古屋市中村区,138660,118
23106,名古屋市中区,93283,160
23107,名古屋市昭和区,107698,48
23108,名古屋市瑞穂区,108423,38
23109,名古屋市熱田区,66956,37
23110,名古屋市中川区,220738,81
23111,名古屋市港区,143764,75
23112,名古屋市南区,134631,66
23113,名古屋市守山区,176512,52
23114,名古屋市緑区,248914,72
23115,名古屋市名東区,164677,57
23116,名古屋市天白区,164840,62
23201,豊橋市,372134,162
23202,岡崎市,384805,164
23203,一宮市,379981,142
23204,瀬戸市,127869,36
23205,半田市,117925,49
23206,春日井市,308832,106
23207,豊川市,184659,78
23208,津島市,60958,24
23209,碧南市,72528,29
23210,刈谷市,153926,77
23211,豊田市,422511,206
23212,安城市,188512,93
23213,西尾市,169127,63
23214,蒲郡市,79501,15
23214,蒲郡市,79501,34
23215,犬山市,73122,32
23216,常滑市,58735,28
23217,江南市,98284,32
23219,小牧市,149033,80
23220,稲沢市,134738,58
23221,新城市,44382,21
23222,東海市,113838,54
23223,大府市,93154,43
23224,知多市,84371,28
23225,知立市,72248,31
23226,尾張旭市,83182,31
23227,高浜市,46064,24
23228,岩倉市,48003,17
23229,豊明市,69312,33
23230,日進市,91566,31
23231,田原市,59379,32
23232,愛西市,60839,19
23233,清須市,67464,24
23234,北名古屋市,86447,30
23235,弥富市,43001,21
23236,みよし市,61965,29
23237,あま市,86185,33
23238,長久手市,60112,26
23302,東郷町,44128,22
23342,豊山町,15615,6
23361,大口町,24262,14
23362,扶桑町,34136,11
23424,大治町,32403,12
23425,蟹江町,37351,15
23427,飛島村,4580,8
23441,阿久比町,28400,12
23442,東浦町,49659,15
23445,南知多町,16621,9
23446,美浜町,22491,9
23446,美浜町,22491,7
23446,美浜町,22491,1
23447,武豊町,43565,22
23501,幸田町,42479,18
23561,設楽町,4445,1
23562,東栄町,2942,1
23563,豊根村,1017,0
24000,三重県,1771440,
24201,津市,274759,104
24202,四日市市,305744,126
24203,伊勢市,122855,53
24204,松阪市,159231,66
24205,桑名市,138671,58
24207,鈴鹿市,195742,86
24208,名張市,76414,21
24209,尾鷲市,16257,5
24210,亀山市,49878,24
24211,鳥羽市,17537,7
24212,熊野市,15966,5
24214,いなべ市,45000,20
24215,志摩市,46104,20
24216,伊賀市,88863,44
24303,木曽岬町,6020,1
24324,東員町,25791,8
24341,菰野町,40571,17
24343,朝日町,11022,7
24343,朝日町,11022,4
24343,朝日町,11022,2
24344,川越町,15131,7
24441,多気町,14017,7
24442,明和町,22473,6
24442,明和町,22473,4
24443,大台町,8675,1
24461,玉城町,15044,7
24470,度会町,7852,2
24471,大紀町,7822,4
24472,南伊勢町,10979,3
24543,紀北町,14618,3
24561,御浜町,8081,3
24562,紀宝町,10323,3
25000,滋賀県,1414248,
25201,大津市,345202,95
25202,彦根市,113693,44
25203,長浜市,113719,42
25204,近江八幡市,81170,24
25206,草津市,143958,46
25207,守山市,83271,24
25208,栗東市,68879,24
25209,甲賀市,88417,33
25210,野洲市,50541,18
25211,湖南市,54492,22
25212,高島市,46379,18
25213,東近江市,112872,36
25214,米原市,37201,20
25383,日野町,20975,6
25383,日野町,20975,1
25384,竜王町,11797,8
25425,愛荘町,20895,8
25441,豊郷町,7139,2
25442,甲良町,6365,2
25443,多賀町,7283,4
26000,京都府,2579921,
26100,京都市,1464890,
26101,京都市北区,117252,42
26102,京都市上京区,83949,26
26103,京都市左京区,166254,55
26104,京都市中京区,110557,67
26105,京都市東山区,36651,31
26106,京都市下京区,82811,68
26107,京都市南区,102034,65
26108,京都市右京区,202193,63
26109,京都市伏見区,278131,101
26110,京都市山科区,135194,51
26111,京都市西京区,149864,38
26201,福知山市,77349,26
26202,舞鶴市,80383,27
26203,綾部市,31878,11
26204,宇治市,179783,51
26205,宮津市,16769,3
26206,亀岡市,86197,31
26207,城陽市,74643,17
26208,向日市,56882,15
26209,長岡京市,80649,16
26210,八幡市,70479,22
26211,京田辺市,73773,18
26212,京丹後市,50867,15
26213,南丹市,31650,6
26214,木津川市,77960,18
26303,大山崎町,15970,7
26322,久御山町,15280,9
26343,井手町,7411,1
26344,宇治田原町,8923,3
26364,笠置町,1142,1
26365,和束町,3483,1
26366,精華町,36220,5
26367,南山城村,2390,0
26407,京丹波町,12913,5
26463,伊根町,1930,0
26465,与謝野町,20107,5
27000,大阪府,8842523,
27100,大阪市,2754742,
27102,大阪市都島区,107986,51
27103,大阪市福島区,79397,39
27104,大阪市此花区,65304,27
27106,大阪市西区,105891,86
27107,大阪市港区,81001,37
27108,大阪市大正区,62149,28
27109,大阪市天王寺区,82216,34
27111,大阪市浪速区,75628,59
27113,大阪市西淀川区,95957,37
27114,大阪市東淀川区,177286,79
27115,大阪市東成区,85024,32
27116,大阪市生野区,127479,37
27117,大阪市旭区,89755,23
27118,大阪市城東区,169135,47
27119,大阪市阿倍野区,111141,37
27120,大阪市住吉区,153225,48
27121,大阪市東住吉区,127960,33
27122,大阪市西成区,106219,45
27123,大阪市淀川区,183586,104
27124,大阪市鶴見区,112754,30
27125,大阪市住之江区,120157,46
27126,大阪市平野区,192211,53
27127,大阪市北区,139502,172
27128,大阪市中央区,103779,194
27140,堺市,826447,
27141,堺市堺区,148801,66
27142,堺市中区,121277,35
27143,堺市東区,85072,22
27144,堺市西区,135462,41
27145,堺市南区,138519,25
27146,堺市北区,159688,47
27147,堺市美原区,37628,14
27202,岸和田市,190796,66
27203,豊中市,401818,99
27204,池田市,105017,36
27205,吹田市,385787,103
27206,泉大津市,74431,25
27207,高槻市,352876,77
27208,貝塚市,84463,31
27209,守口市,143063,53
27210,枚方市,397596,92
27211,茨木市,288014,82
27212,八尾市,264654,81
27213,泉佐野市,100182,35
27214,富田林市,108768,28
27215,寝屋川市,229749,67
27216,河内長野市,101764,29
27217,松原市,117611,39
27218,大東市,119184,36
27219,和泉市,184634,39
27220,箕面市,136954,37
27221,柏原市,68789,15
