area_code,area_name,population
00000,全国,126226568
01000,北海道,5228885
01100,札幌市,1975065
01101,札幌市中央区,248840
01102,札幌市北区,289667
01103,札幌市東区,265536
01104,札幌市白石区,212001
01105,札幌市豊平区,225482
01106,札幌市南区,135966
01107,札幌市西区,217230
01108,札幌市厚別区,125182
01109,札幌市手稲区,142712
01110,札幌市清田区,112449
01202,函館市,251271
01203,小樽市,111422
01204,旭川市,329513
01205,室蘭市,82457
01206,釧路市,165230
01207,帯広市,166690
01208,北見市,115608
01209,夕張市,7341
01210,岩見沢市,79424
01211,網走市,35783
01212,留萌市,20123
01213,苫小牧市,170234
01214,稚内市,33584
01215,美唄市,20430
01216,芦別市,12578
01217,江別市,121145
01218,赤平市,9707
01219,紋別市,21224
01220,士別市,17872
01221,名寄市,27289
01222,三笠市,8038
01223,根室市,24669
01224,千歳市,98019
01225,滝川市,39533
01226,砂川市,16506
01227,歌志内市,2989
01228,深川市,20062
01229,富良野市,21156
01230,登別市,46447
01231,恵庭市,70378
01233,伊達市,32857
01234,北広島市,58234
01235,石狩市,56934
01236,北斗市,44331
01303,当別町,15921
01304,新篠津村,3046
01331,松前町,6260
01332,福島町,3794
01333,知内町,4167
01334,木古内町,3836
01337,七飯町,27707
01343,鹿部町,3762
01345,森町,14343
01346,八雲町,15844
01347,長万部町,5113
01361,江差町,7435
01362,上ノ国町,4308
01363,厚沢部町,3593
01364,乙部町,3406
01367,奥尻町,2412
01370,今金町,5076
01371,せたな町,7405
01391,島牧村,1352
01392,寿都町,2837
01393,黒松内町,2793
01394,蘭越町,4573
01395,ニセコ町,5077
01396,真狩村,2046
01397,留寿都村,1909
01398,喜茂別町,2155
01399,京極町,2942
01400,倶知安町,15137
01401,共和町,5775
01402,岩内町,11654
01403,泊村,1572
01404,神恵内村,870
01405,積丹町,1831
01406,古平町,2755
01407,仁木町,3182
01408,余市町,18012
01409,赤井川村,1165
01423,南幌町,7328
01424,奈井江町,5122
01425,上砂川町,2847
01427,由仁町,4818
01428,長沼町,10300
01429,栗山町,11262
01430,月形町,3692
01431,浦臼町,1725
01432,新十津川町,6486
01433,妹背牛町,2696
01434,秩父別町,2330
01436,雨竜町,2392
01437,北竜町,1711
01438,沼田町,2903
01452,鷹栖町,6572
01453,東神楽町,10141
01454,当麻町,6326
01455,比布町,3520
01456,愛別町,2610
01457,上川町,3502
01458,東川町,8315
01459,美瑛町,9717
01460,上富良野町,10353
01461,中富良野町,4741
01462,南富良野町,2376
01463,占冠村,1307
01464,和寒町,3193
01465,剣淵町,2927
01468,下川町,3127
01469,美深町,4147
01470,音威子府村,706
01471,中川町,1528
01472,幌加内町,1371
01481,増毛町,3912
01482,小平町,2998
01483,苫前町,2936
01484,羽幌町,6551
01485,初山別村,1080
01486,遠別町,2521
01487,天塩町,2950
01511,猿払村,2612
01512,浜頓別町,3454
01513,中頓別町,1638
01514,枝幸町,7579
01516,豊富町,3975
01517,礼文町,2510
01518,利尻町,2005
01519,利尻富士町,2457
01520,幌延町,2373
01543,美幌町,18705
01544,津別町,4369
01545,斜里町,11443
01546,清里町,3888
01547,小清水町,4621
01549,訓子府町,4682
01550,置戸町,2776
01552,佐呂間町,4879
01555,遠軽町,19250
01559,湧別町,8275
01560,滝上町,2421
01561,興部町,3629
01562,西興部村,1052
01563,雄武町,4204
01564,大空町,6821
01571,豊浦町,3824
01575,壮瞥町,2749
01578,白老町,16225
01581,厚真町,4439
01584,洞爺湖町,8453
01585,安平町,7343
01586,むかわ町,7650
01601,日高町,11289
01602,平取町,4760
01604,新冠町,5315
01607,浦河町,12083
01608,様似町,4045
01609,えりも町,4376
01610,新ひだか町,21522
01631,音更町,43613
01632,士幌町,5854
01633,上士幌町,4770
01634,鹿追町,5270
01635,新得町,5817
01636,清水町,9106
01637,芽室町,18078
01638,中札内村,3891
01639,更別村,3080
01641,大樹町,5424
01642,広尾町,6388
01643,幕別町,25778
01644,池田町,6299
01645,豊頃町,3020
01646,本別町,6624
01647,足寄町,6562
01648,陸別町,2265
01649,浦幌町,4389
01661,釧路町,19115
01662,厚岸町,8893
01663,浜中町,5511
01664,標茶町,7230
01665,弟子屈町,6961
01667,鶴居村,2564
01668,白糠町,7294
01691,別海町,14382
01692,中標津町,23023
01693,標津町,5025
01694,羅臼町,4721
02000,青森県,1238730
02201,青森市,275340
02202,弘前市,168564
02203,八戸市,223529
02204,黒石市,31972
02205,五所川原市,51435
02206,十和田市,60420
02207,三沢市,39181
02208,むつ市,54122
02209,つがる市,30979
02210,平川市,30621
02301,平内町,10129
02303,今別町,2335
02304,蓬田村,2543
02307,外ヶ浜町,5410
02321,鰺ヶ沢町,9047
02323,深浦町,7346
02343,西目屋村,1265
02361,藤崎町,14578
02362,大鰐町,8671
02367,田舎館村,7328
02381,板柳町,12712
02384,鶴田町,12077
02387,中泊町,9663
02401,野辺地町,12389
02402,七戸町,14564
02405,六戸町,10456
02406,横浜町,4231
02408,東北町,16441
02411,六ヶ所村,10369
02412,おいらせ町,24282
02423,大間町,4718
02424,東通村,5956
02425,風間浦村,1633
02426,佐井村,1788
02441,三戸町,9090
02442,五戸町,16051
02443,田子町,4970
02445,南部町,16822
02446,階上町,13506
02450,新郷村,2197
03000,岩手県,1211206
03201,盛岡市,289893
03202,宮古市,50401
03203,大船渡市,34739
03205,花巻市,93234
03206,北上市,93089
03207,久慈市,33063
03208,遠野市,25381
03209,一関市,111970
03210,陸前高田市,18271
03211,釜石市,32096
03213,二戸市,25528
03214,八幡平市,24042
03215,奥州市,113027
03216,滝沢市,55600
03301,雫石町,15742
03302,葛巻町,5638
03303,岩手町,12294
03321,紫波町,32166
03322,矢巾町,28076
03366,西和賀町,5137
03381,金ケ崎町,15545
03402,平泉町,7258
03441,住田町,5050
03461,大槌町,11013
03482,山田町,14332
03483,岩泉町,8732
03484,田野畑村,3059
03485,普代村,2489
03501,軽米町,8423
03503,野田村,3938
03506,九戸村,5376
03507,洋野町,15098
03524,一戸町,11506
04000,宮城県,2303487
04100,仙台市,1097196
04101,仙台市青葉区,311757
04102,仙台市宮城野区,196813
04103,仙台市若林区,141531
04104,仙台市太白区,234875
04105,仙台市泉区,212220
04202,石巻市,140237
04203,塩竈市,52249
04205,気仙沼市,61171
04206,白石市,32734
04207,名取市,78757
04208,角田市,27996
04209,多賀城市,63276
04211,岩沼市,44091
04212,登米市,76103
04213,栗原市,64686
04214,東松島市,39121
04215,大崎市,127381
04216,富谷市,51659
04301,蔵王町,11428
04302,七ヶ宿町,1262
04321,大河原町,23575
04322,村田町,10670
04323,柴田町,38264
04324,川崎町,8353
04341,丸森町,12268
04361,亘理町,33098
04362,山元町,12051
04401,松島町,13341
04404,七ヶ浜町,18136
04406,利府町,35189
04421,大和町,28786
04422,大郷町,7825
04424,大衡村,5849
04444,色麻町,6709
04445,加美町,21952
04501,涌谷町,15401
04505,美里町,24011
04581,女川町,6432
04606,南三陸町,12230
05000,秋田県,960113
05201,秋田市,307885
05202,能代市,50005
05203,横手市,85584
05204,大館市,69280
05206,男鹿市,25175
05207,湯沢市,42096
05209,鹿角市,29107
05210,由利本荘市,74763
05211,潟上市,31743
05212,大仙市,77715
05213,北秋田市,30217
05214,にかほ市,23455
05215,仙北市,24629
05303,小坂町,4780
05327,上小阿仁村,2069
05346,藤里町,2898
05348,三種町,15266
05349,八峰町,6582
05361,五城目町,8544
05363,八郎潟町,5582
05366,井川町,4570
05368,大潟村,3014
05434,美郷町,18625
05463,羽後町,13822
05464,東成瀬村,2707
06000,山形県,1068696
06201,山形市,247747
06202,米沢市,81326
06203,鶴岡市,122454
06204,酒田市,100320
06205,新庄市,34445
06206,寒河江市,40208
06207,上山市,29139
06208,村山市,22537
06209,長井市,26564
06210,天童市,62166
06211,東根市,47725
06212,尾花沢市,14984
06213,南陽市,30437
06301,山辺町,13732
06302,中山町,10751
06321,河北町,17649
06322,西川町,4965
06323,朝日町,6371
06324,大江町,7650
06341,大石田町,6581
06361,金山町,5074
06362,最上町,8097
06363,舟形町,5007
06364,真室川町,7205
06365,大蔵村,3030
06366,鮭川村,3904
06367,戸沢村,4203
06381,高畠町,22471
06382,川西町,14541
06401,小国町,7108
06402,白鷹町,12897
06403,飯豊町,6615
06426,三川町,7600
06428,庄内町,20160
06461,遊佐町,13033
07000,福島県,1834198
07201,福島市,282802
07202,会津若松市,117433
07203,郡山市,327872
07204,いわき市,333202
07205,白河市,59531
07207,須賀川市,75039
07208,喜多方市,44810
07209,相馬市,34884
07210,二本松市,53593
07211,田村市,35192
07212,南相馬市,59053
07213,伊達市,58250
07214,本宮市,30240
07301,桑折町,11464
07303,国見町,8641
07308,川俣町,12186
07322,大玉村,8904
07342,鏡石町,12316
07344,天栄村,5198
07362,下郷町,5267
07364,檜枝岐村,507
07367,只見町,4041
07368,南会津町,14453
07402,北塩原村,2554
07405,西会津町,5765
07407,磐梯町,3332
07408,猪苗代町,13559
07421,会津坂下町,15068
07422,湯川村,3082
07423,柳津町,3087
07444,三島町,1457
07445,金山町,1867
07446,昭和村,1247
07447,会津美里町,19030
07461,西郷村,20809
07464,泉崎村,6214
07465,中島村,4889
07466,矢吹町,17307
07481,棚倉町,13330
07482,矢祭町,5404
07483,塙町,8321
07484,鮫川村,3058
07501,石川町,14655
07502,玉川村,6403
07503,平田村,5830
07504,浅川町,6041
07505,古殿町,4826
07521,三春町,17026
07522,小野町,9482
07541,広野町,5408
07542,楢葉町,3700
07543,富岡町,2130
07544,川内村,2046
07545,大熊町,847
07546,双葉町,
07547,浪江町,1896
07548,葛尾村,421
07561,新地町,7910
07564,飯舘村,1319
08000,茨城県,2868554
08201,水戸市,270810
08202,日立市,174635
08203,土浦市,142160
08204,古河市,139396
08205,石岡市,73160
08207,結城市,50627
08208,龍ケ崎市,76455
08210,下妻市,42554
08211,常総市,60890
08212,常陸太田市,48630
08214,高萩市,27722
08215,北茨城市,41836
08216,笠間市,73241
08217,取手市,104545
08219,牛久市,84677
08220,つくば市,241785
08221,ひたちなか市,156664
08222,鹿嶋市,66965
08223,潮来市,27624
08224,守谷市,68426
08225,常陸大宮市,39294
08226,那珂市,53530
08227,筑西市,100819
08228,坂東市,52292
08229,稲敷市,39079
08230,かすみがうら市,40114
08231,桜川市,39159
08232,神栖市,95466
08233,行方市,32215
08234,鉾田市,45973
08235,つくばみらい市,49898
08236,小美玉市,48902
08302,茨城町,31417
08309,大洗町,15725
08310,城里町,18109
08341,東海村,37900
08364,大子町,15744
08442,美浦村,14611
08443,阿見町,48578
08447,河内町,8233
08521,八千代町,21034
08542,五霞町,8100
08546,境町,24208
08564,利根町,15352
09000,栃木県,1934016
09201,宇都宮市,519026
09202,足利市,144796
09203,栃木市,155628
09204,佐野市,116220
09205,鹿沼市,94074
09206,日光市,77651
09208,小山市,166791
09209,真岡市,78221
09210,大田原市,72123
09211,矢板市,31175
09213,那須塩原市,115282
09214,さくら市,44541
09215,那須烏山市,24886
09216,下野市,59479
09301,上三川町,30810
09342,益子町,21906
09343,茂木町,11899
09344,市貝町,11259
09345,芳賀町,14968
09361,壬生町,39509
09364,野木町,24906
09384,塩谷町,10366
09386,高根沢町,29253
09407,那須町,24021
09411,那珂川町,15226
10000,群馬県,1940333
10201,前橋市,332332
10202,高崎市,373218
10203,桐生市,106524
10204,伊勢崎市,211975
10205,太田市,223150
10206,沼田市,45382
10207,館林市,75335
10208,渋川市,74614
10209,藤岡市,63299
10210,富岡市,47470
10211,安中市,54962
10212,みどり市,49663
10344,榛東村,14222
10345,吉岡町,21817
10366,上野村,1128
10367,神流町,1645
10382,下仁田町,6583
10383,南牧村,1612
10384,甘楽町,12481
10421,中之条町,15396
10424,長野原町,5102
10425,嬬恋村,8861
10426,草津町,6070
10428,高山村,3518
10429,東吾妻町,12741
10443,片品村,3994
10444,川場村,3485
10448,昭和村,6962
10449,みなかみ町,17233
10464,玉村町,36073
10521,板倉町,14101
10522,明和町,10884
10523,千代田町,10857
10524,大泉町,42107
10525,邑楽町,25537
11000,埼玉県,7346836
11100,さいたま市,1324591
11101,さいたま市西区,93512
11102,さいたま市北区,149303
11103,さいたま市大宮区,117875
11104,さいたま市見沼区,165105
11105,さいたま市中央区,103321
11106,さいたま市桜区,98718
11107,さいたま市浦和区,164851
11108,さいたま市南区,191635
11109,さいたま市緑区,128399
11110,さいたま市岩槻区,111872
11201,川越市,354680
11202,熊谷市,194439
11203,川口市,594461
11206,行田市,78671
11207,秩父市,59706
11208,所沢市,342535
11209,飯能市,80391
11210,加須市,111702
11211,本庄市,78623
11212,東松山市,91838
11214,春日部市,229767
11215,狭山市,148712
11216,羽生市,52879
11217,鴻巣市,116864
11218,深谷市,141336
11219,上尾市,227020
11221,草加市,248037
11222,越谷市,341765
11223,蕨市,74326
11224,戸田市,140868
11225,入間市,145723
11227,朝霞市,141036
11228,志木市,75377
11229,和光市,83997
11230,新座市,166104
11231,桶川市,74778
11232,久喜市,150599
11233,北本市,65228
11234,八潮市,93412
11235,富士見市,111881
11237,三郷市,142177
11238,蓮田市,61530
11239,坂戸市,100300
11240,幸手市,50095
11241,鶴ヶ島市,70198
11242,日高市,54591
11243,吉川市,72028
11245,ふじみ野市,113640
11246,白岡市,52223
11301,伊奈町,44848
11324,三芳町,38452
11326,毛呂山町,35379
11327,越生町,11042
11341,滑川町,19682
11342,嵐山町,17904
11343,小川町,28536
11346,川島町,19398
11347,吉見町,18196
11348,鳩山町,13581
11349,ときがわ町,10547
11361,横瀬町,7981
11362,皆野町,9305
11363,長瀞町,6809
11365,小鹿野町,10890
11369,東秩父村,2710
11381,美里町,11040
11383,神川町,13380
11385,上里町,30347
11408,寄居町,32386
11442,宮代町,34163
11464,杉戸町,43860
11465,松伏町,28272
12000,千葉県,6287034
12100,千葉市,975210
12101,千葉市中央区,211734
12102,千葉市花見川区,177408
12103,千葉市稲毛区,160684
12104,千葉市若葉区,146976
12105,千葉市緑区,129467
12106,千葉市美浜区,148941
12202,銚子市,58478
12203,市川市,496943
12204,船橋市,642972
12205,館山市,45177
12206,木更津市,136224
12207,松戸市,498293
12208,野田市,152674
12210,茂原市,86821
12211,成田市,132998
12212,佐倉市,168858
12213,東金市,58248
12215,旭市,63788
12216,習志野市,176306
12217,柏市,426552
12218,勝浦市,16938
12219,市原市,269653
12220,流山市,199960
12221,八千代市,199597
12222,我孫子市,130590
12223,鴨川市,32149
12224,鎌ケ谷市,109989
12225,君津市,82249
12226,富津市,42508
12227,浦安市,171424
12228,四街道市,93632
12229,袖ケ浦市,63906
12230,八街市,67480
12231,印西市,102651
12232,白井市,62470
12233,富里市,49762
12234,南房総市,35844
12235,匝瑳市,35099
12236,香取市,72427
12237,山武市,48462
12238,いすみ市,35571
12239,大網白里市,48155
12322,酒々井町,20760
12329,栄町,20140
12342,神崎町,5820
12347,多古町,13748
12349,東庄町,13235
12403,九十九里町,14644
12409,芝山町,7042
12410,横芝光町,22091
12421,一宮町,11900
12422,睦沢町,6768
12423,長生村,13808
12424,白子町,10311
12426,長柄町,6725
12427,長南町,7205
12441,大多喜町,8899
12443,御宿町,6882
12463,鋸南町,6998
13000,東京都,14064696
13100,特別区部,9744534
13101,千代田区,66758
13102,中央区,169318
13103,港区,260851
13104,新宿区,349743
13105,文京区,240297
13106,台東区,211779
13107,墨田区,272190
13108,江東区,524547
13109,品川区,422795
13110,目黒区,288501
13111,大田区,748291
13112,世田谷区,948147
13113,渋谷区,244067
13114,中野区,345089
13115,杉並区,592241
13116,豊島区,302098
13117,北区,355501
13118,荒川区,217713
13119,板橋区,584403
13120,練馬区,753045
13121,足立区,695530
13122,葛飾区,453441
13123,江戸川区,698189
13201,八王子市,579605
13202,立川市,187089
13203,武蔵野市,150102
13204,三鷹市,195558
13205,青梅市,133587
13206,府中市,262932
13207,昭島市,114053
13208,調布市,242721
13209,町田市,431525
13210,小金井市,126253
13211,小平市,198977
13212,日野市,190261
13213,東村山市,151941
13214,国分寺市,129353
13215,国立市,77167
13218,福生市,56443
13219,狛江市,84807
13220,東大和市,83952
13221,清瀬市,76258
13222,東久留米市,115227
13223,武蔵村山市,70863
13224,多摩市,147169
13225,稲城市,93171
13227,羽村市,54341
13228,あきる野市,79366
13229,西東京市,207389
13303,瑞穂町,31774
13305,日の出町,17048
13307,檜原村,2003
13308,奥多摩町,4752
13361,大島町,7104
13362,利島村,327
13363,新島村,2441
13364,神津島村,1857
13381,三宅村,2274
13382,御蔵島村,323
13401,八丈町,7048
13402,青ヶ島村,169
13421,小笠原村,2932
14000,神奈川県,9240411
14100,横浜市,3778318
14101,横浜市鶴見区,297555
14102,横浜市神奈川区,247322
14103,横浜市西区,104917
14104,横浜市中区,151388
14105,横浜市南区,198054
14106,横浜市保土ケ谷区,207816
14107,横浜市磯子区,166795
14108,横浜市金沢区,199033
14109,横浜市港北区,358678
14110,横浜市戸塚区,283908
14111,横浜市港南区,215196
14112,横浜市旭区,245272
14113,横浜市緑区,183147
14114,横浜市瀬谷区,122671
14115,横浜市栄区,120263
14116,横浜市泉区,152452
14117,横浜市青葉区,310699
14118,横浜市都筑区,213152
14130,川崎市,1539081
14131,川崎市川崎区,233228
14132,川崎市幸区,171188
14133,川崎市中原区,263785
14134,川崎市高津区,234342
14135,川崎市多摩区,221853
14136,川崎市宮前区,233796
14137,川崎市麻生区,180889
14150,相模原市,725302
14151,相模原市緑区,170139
14152,相模原市中央区,273651
14153,相模原市南区,281512
14201,横須賀市,388504
14203,平塚市,258524
14204,鎌倉市,172821
14205,藤沢市,437155
14206,小田原市,188986
14207,茅ヶ崎市,242603
14208,逗子市,56981
14210,三浦市,42098
14211,秦野市,162579
14212,厚木市,223747
14213,大和市,239269
14214,伊勢原市,101839
14215,海老名市,136581
14216,座間市,132180
14217,南足柄市,40859
14218,綾瀬市,83964
14301,葉山町,31627
14321,寒川町,48366
14341,大磯町,31673
14342,二宮町,27578
14361,中井町,9299
14362,大井町,17138
14363,松田町,10840
14364,山北町,9773
14366,開成町,18333
14382,箱根町,11303
14383,真鶴町,6725
14384,湯河原町,23433
14401,愛川町,39894
14402,清川村,3038
15000,新潟県,2202358
15100,新潟市,789715
15101,新潟市北区,72847
15102,新潟市東区,134527
15103,新潟市中央区,180432
15104,新潟市江南区,68001
15105,新潟市秋葉区,75094
15106,新潟市南区,43483
15107,新潟市西区,160742
15108,新潟市西蒲区,54589
15202,長岡市,267115
15204,三条市,94679
15205,柏崎市,81549
15206,新発田市,94976
15208,小千谷市,34102
15209,加茂市,25449
15210,十日町市,49834
15211,見附市,39252
15212,村上市,57444
15213,燕市,77234
15216,糸魚川市,40778
15217,妙高市,30402
15218,五泉市,47650
15222,上越市,188119
15223,阿賀野市,40708
15224,佐渡市,51513
15225,魚沼市,34501
15226,南魚沼市,54876
15227,胎内市,28527
15307,聖籠町,14266
15342,弥彦村,7708
15361,田上町,11231
15385,阿賀町,9970
15405,出雲崎町,4114
15461,湯沢町,7770
15482,津南町,8992
15504,刈羽村,4384
15581,関川村,5147
15586,粟島浦村,353
16000,富山県,1035612
16201,富山市,414171
16202,高岡市,166513
16204,魚津市,40585
16205,氷見市,43995
16206,滑川市,32379
16207,黒部市,39647
16208,砺波市,48191
16209,小矢部市,29018
16210,南砺市,47976
16211,射水市,90807
16321,舟橋村,3133
16322,上市町,19367
16323,立山町,24862
16342,入善町,23875
16343,朝日町,11093
17000,石川県,1133294
17201,金沢市,463583
17202,七尾市,50336
17203,小松市,106292
17204,輪島市,24633
17205,珠洲市,12934
17206,加賀市,63263
17207,羽咋市,20429
17209,かほく市,34911
17210,白山市,110497
17211,能美市,48547
17212,野々市市,57260
17324,川北町,6143
17361,津幡町,36966
17365,内灘町,26588
17384,志賀町,18641
17386,宝達志水町,12129
17407,中能登町,16552
17461,穴水町,7897
17463,能登町,15693
18000,福井県,767433
18201,福井市,262501
18202,敦賀市,64302
18204,小浜市,29019
18205,大野市,31324
18206,勝山市,22180
18207,鯖江市,68363
18208,あわら市,27539
18209,越前市,80667
18210,坂井市,88533
18322,永平寺町,18980
18382,池田町,2424
18404,南越前町,10009
18423,越前町,20126
18442,美浜町,9202
18481,高浜町,10332
18483,おおい町,7913
18501,若狭町,14019
19000,山梨県,810427
19201,甲府市,189742
19202,富士吉田市,46552
19204,都留市,31023
19205,山梨市,33465
19206,大月市,22525
19207,韮崎市,29082
19208,南アルプス市,69494
19209,北杜市,44096
19210,甲斐市,75343
19211,笛吹市,66979
19212,上野原市,22677
19213,甲州市,29259
19214,中央市,31235
19346,市川三郷町,14710
19364,早川町,1098
19365,身延町,10655
19366,南部町,7157
19368,富士川町,14225
19384,昭和町,20916
19422,道志村,1608
19423,西桂町,4041
19424,忍野村,9236
19425,山中湖村,5178
19429,鳴沢村,2834
19430,富士河口湖町,26084
19442,小菅村,684
19443,丹波山村,529
20000,長野県,2049683
20201,長野市,373251
20202,松本市,241337
20203,上田市,154155
20204,岡谷市,47820
20205,飯田市,98206
20206,諏訪市,48774
20207,須坂市,49583
20208,小諸市,41008
20209,伊那市,66111
20210,駒ヶ根市,32218
20211,中野市,42361
20212,大町市,26069
20213,飯山市,19547
20214,茅野市,56500
20215,塩尻市,67302
20217,佐久市,98300
20218,千曲市,58900
20219,東御市,30154
20220,安曇野市,94278
20303,小海町,4357
20304,川上村,4350
20305,南牧村,3272
20306,南相木村,966
20307,北相木村,753
20309,佐久穂町,10217
20321,軽井沢町,19197
20323,御代田町,15563
20324,立科町,6617
20349,青木村,4124
20350,長和町,5606
20361,下諏訪町,19171
20362,富士見町,14108
20363,原村,7684
20382,辰野町,18562
20383,箕輪町,24981
20384,飯島町,9007
20385,南箕輪村,15817
20386,中川村,4649
20388,宮田村,8570
20402,松川町,12539
20403,高森町,12814
20404,阿南町,4302
20407,阿智村,6071
20409,平谷村,389
20410,根羽村,853
20411,下條村,3545
20412,売木村,549
20413,天龍村,1175
20414,泰阜村,1542
20415,喬木村,5977
20416,豊丘村,6430
20417,大鹿村,1021
20422,上松町,4123
20423,南木曽町,3917
20425,木祖村,2694
20429,王滝村,716
20430,大桑村,3439
20432,木曽町,10583
20446,麻績村,2595
20448,生坂村,1640
20450,山形村,8404
20451,朝日村,4282
20452,筑北村,4150
20481,池田町,9388
20482,松川村,9611
20485,白馬村,8585
20486,小谷村,2645
20521,坂城町,14020
